Dog_5_test_segment_0080,1
Dog_5_test_segment_0081,1
Dog_5_test_segment_0082,1
Dog_5_test_segment_0083,1
Dog_5_test_segment_0084,1
Dog_5_test_segment_0085,1
Dog_5_test_segment_0086,1
Dog_5_test_segment_0087,1
Dog_5_test_segment_0088,1
Dog_5_test_segment_0089,1
Dog_5_test_segment_0090,1
Dog_5_test_segment_0091,1
Dog_5_test_segment_0092,1
Dog_5_test_segment_0093,1
Dog_5_test_segment_0094,1
Dog_5_test_segment_0095,1
Dog_5_test_segment_0096,1
Dog_5_test_segment_0097,1
Dog_5_test_segment_0098,1
Dog_5_test_segment_0099,1
Dog_5_test_segment_0100,1
Dog_5_test_segment_0101,1
Dog_5_test_segment_0102,1
Dog_5_test_segment_0103,1
Dog_5_test_segment_0104,1
Dog_5_test_segment_0105,1
Dog_5_test_segment_0106,1
Dog_5_test_segment_0107,1
Dog_5_test_segment_0108,1
Dog_5_test_segment_0109,1
Dog_5_test_segment_0110,1
Dog_5_test_segment_0111,1
Dog_5_test_segment_0112,1
Dog_5_test_segment_0113,1
Dog_5_test_segment_0114,1
Dog_5_test_segment_0115,1
Dog_5_test_segment_0116,1
Dog_5_test_segment_0117,1
Dog_5_test_segment_0118,1
Dog_5_test_segment_0119,1
Dog_5_test_segment_0120,1
Dog_5_test_segment_0121,1
Dog_5_test_segment_0122,1
Dog_5_test_segment_0123,1
Dog_5_test_segment_0124,1
Dog_5_test_segment_0125,1
Dog_5_test_segment_0126,1
Dog_5_test_segment_0127,1
Dog_5_test_segment_0128,1
Dog_5_test_segment_0129,1
Dog_5_test_segment_0130,1
Dog_5_test_segment_0131,1
Dog_5_test_segment_0132,1
Dog_5_test_segment_0133,1
Dog_5_test_segment_0134,1
Dog_5_test_segment_0135,1
Dog_5_test_segment_0136,1
Dog_5_test_segment_0137,1
Dog_5_test_segment_0138,1
Dog_5_test_segment_0139,1
Dog_5_test_segment_0140,1
Dog_5_test_segment_0141,1
Dog_5_test_segment_0142,1
Dog_5_test_segment_0143,1
Dog_5_test_segment_0144,1
Dog_5_test_segment_0145,1
Dog_5_test_segment_0146,1
Dog_5_test_segment_0147,1
Dog_5_test_segment_0148,1
Dog_5_test_segment_0149,1
Dog_5_test_segment_0150,1
Dog_5_test_segment_0151,1
Dog_5_test_segment_0152,1
Dog_5_test_segment_0153,1
Dog_5_test_segment_0154,1
Dog_5_test_segment_0155,1
Dog_5_test_segment_0156,1
Dog_5_test_segment_0157,1
Dog_5_test_segment_0158,1
Dog_5_test_segment_0159,1
Dog_5_test_segment_0160,1
Dog_5_test_segment_0161,1
Dog_5_test_segment_0162,1
Dog_5_test_segment_0163,1
Dog_5_test_segment_0164,1
Dog_5_test_segment_0165,1
Dog_5_test_segment_0166,1
Dog_5_test_segment_0167,1
Dog_5_test_segment_0168,1
Dog_5_test_segment_0169,1
Dog_5_test_segment_0170,1
Dog_5_test_segment_0171,1
Dog_5_test_segment_0172,1
Dog_5_test_segment_0173,1
Dog_5_test_segment_0174,1
Dog_5_test_segment_0175,1
Dog_5_test_segment_0176,1
Dog_5_test_segment_0177,1
Dog_5_test_segment_0178,1
Dog_5_test_segment_0179,1
Dog_5_test_segment_0180,1
Dog_5_test_segment_0181,1
Dog_5_test_segment_0182,1
Dog_5_test_segment_0183,1
Dog_5_test_segment_0184,1
Dog_5_test_segment_0185,1
Dog_5_test_segment_0186,1
Dog_5_test_segment_0187,1
Dog_5_test_segment_0188,1
Dog_5_test_segment_0189,1
Dog_5_test_segment_0190,1
Dog_5_test_segment_0191,1
